C,epsilon,error_ma,error_ms,Actual Values,Predctied values
1000,0.2,4.415747218772772,19.498823500099473,[42.9],[47.31574722]
1000,0.2,3.9512905516996852,15.612697023951203,[52.47],[56.42129055]
3000,0.2,3.8379837850526997,14.730119534327446,[59.03],[62.86798379]
3000,0.2,2.550351839280289,6.504294504120352,[60.73],[63.28035184]
3000,0.2,1.3169394304803461,1.7343294635538984,[64.32],[63.00306057]
3000,0.2,0.0896383274042023,0.008035029739822966,[73.6],[73.68963833]
3000,0.2,0.16754411811358239,0.028071031514458045,[98.49],[98.65754412]
3000,0.2,1.936601829961603,3.7504266478106296,[96.65],[94.71339817]
3000,0.2,1.0238998246497601,1.0483708509178096,[85.56],[86.58389982]
3000,0.2,1.7011016479449665,2.8937468166410807,[88.09],[89.79110165]
3000,0.2,0.6461678139236824,0.41753284375091065,[80.15],[79.50383219]
3000,0.2,2.347765854871497,5.512004509300491,[87.67],[85.32223415]
3000,0.2,2.0949263076376923,4.388716234432495,[81.36],[79.26507369]
3000,0.2,0.9996826298421553,0.9993653604081276,[77.79],[78.78968263]
2000,0.3,3.4394691808437727,11.829948245974133,[79.48],[82.91946918]
1000,0.2,9.145939969541132,83.64821792645004,[79.81],[88.95593997]
3000,0.3,3.0195531580272927,9.117701274152596,[107.631],[110.65055316]
3000,0.1,2.7194043455487815,7.395159994589597,[102.69],[105.40940435]
3000,0.2,0.28753682865509234,0.08267742783302792,[101.92],[102.20753683]
3000,0.2,0.8493921539715075,0.7214670312283571,[97.18],[98.02939215]
3000,0.1,10.268272874010393,105.43742781513765,[109.03],[98.76172713]
3000,0.2,2.0655691565025904,4.266575940294823,[105.25],[103.18443084]
3000,0.2,2.056471827826897,4.229076378645699,[99.9],[101.95647183]
1000,0.2,2.061448150932648,4.249568478983634,[101.],[103.06144815]
3000,0.2,1.7781834774332737,3.1619364794166898,[107.647],[105.86881652]
3000,0.1,0.5865849083698436,0.3440818547272578,[102.407],[101.82041509]
3000,0.2,0.2630823917846925,0.06921234486715444,[113.11],[113.37308239]
3000,0.2,0.8005790476789798,0.6409268115825822,[109.12],[109.92057905]
3000,0.4,1.398414196322861,1.955562264477313,[105.518],[106.9164142]
3000,0.2,0.3590391373244586,0.12890910213069143,[111.843],[112.20203914]
2000,0.3,4.823452714234293,23.265696086454167,[110.],[105.17654729]
3000,0.2,1.952845378859422,3.8136050737325995,[105.],[106.95284538]
3000,0.2,2.906972867339462,8.450491251447815,[120.04],[122.94697287]
3000,0.2,0.14071574796761865,0.019800921726086374,[118.87],[118.72928425]
3000,0.1,10.190484221250202,103.84596866354933,[120.83],[110.63951578]
2000,0.2,1.2599464350772394,1.5874650192638442,[142.59],[143.84994644]
3000,0.1,2.5596202176416796,6.551655658560039,[141.582],[139.02237978]
3000,0.2,2.2077224509523887,4.874038420439223,[142.21],[144.41772245]
3000,0.2,0.6040008817080036,0.36481706510404577,[141.5],[142.10400088]
3000,0.2,0.8588204281725496,0.7375725278464813,[139.41],[138.55117957]
3000,0.1,0.9867069189768358,0.97359054395676,[135.665],[134.67829308]
3000,0.2,3.137455346120248,9.843626048898527,[136.295],[133.15754465]
3000,0.2,0.27643658698227114,0.07641718662240676,[130.092],[130.36843659]
3000,0.2,1.8507359260304668,3.4252234678998494,[129.651],[127.80026407]
3000,0.5,10.227660227912565,104.60503373762451,[137.993],[127.76533977]
2000,0.3,6.539897805769357,42.77026330990685,[138.648],[132.10810219]
2000,0.2,14.3290280298948,205.32104428151086,[146.368],[132.03897197]
3000,0.2,2.4880341212570443,6.190313788539313,[130.22],[132.70803412]
3000,0.5,8.201036482241932,67.25699938306312,[138.665],[130.46396352]
2000,0.2,12.05931834824355,145.42715902428355,[143.926],[131.86668165]
3000,0.2,0.3594288809003672,0.12918912042529032,[130.653],[130.29357112]
2000,0.2,3.0609460331844787,9.369390618067795,[131.922],[128.86105397]
3000,0.2,3.536710852564312,12.508323654646182,[126.524],[130.06071085]
3000,0.3,8.228920912744542,67.71513938820446,[126.524],[134.75292091]
1000,0.3,7.57502352593707,57.38098141850008,[126.524],[134.09902353]
2000,0.2,3.6925721810183916,13.635089312030921,[126.524],[130.21657218]
3000,0.2,10.264836081780885,105.36685978583075,[126.524],[136.78883608]
3000,0.2,3.2773757240408656,10.741191636532388,[130.978],[127.70062428]
3000,0.5,3.1188530670218313,9.727244453671483,[123.535],[126.65385307]
3000,0.1,11.764763299832467,138.4096555010849,[119.207],[130.9717633]
3000,0.4,3.6691322034424445,13.462531126338408,[123.15],[119.4808678]
3000,0.2,1.26021951943342,1.588153237161,[125.013],[123.75278048]
3000,0.3,7.760927430989398,60.23199458908369,[128.232],[120.47107257]
3000,0.2,0.3161554012778538,0.09995423775716075,[118.274],[117.9578446]
3000,0.2,2.8545898350280936,8.148683126245718,[118.274],[121.12858984]
2000,0.2,3.03073066504399,9.185328364037984,[118.274],[121.30473067]
2000,0.2,7.485030585332453,56.025682863362285,[118.274],[125.75903059]
2000,0.2,3.6465823755718105,13.29756302183095,[124.355],[120.70841762]
3000,0.2,0.917563567818803,0.8419229009883711,[123.15],[122.23243643]
3000,0.2,0.06054780569945706,0.0036660367750192047,[117.53],[117.59054781]
3000,0.2,0.38376114716018606,0.147272618069702,[117.53],[117.91376115]
2000,0.4,6.3198567829235515,39.94058975666482,[123.15],[129.46985678]
3000,0.3,7.286652510113413,53.0953048031421,[123.15],[130.43665251]
3000,0.2,0.3917329120906743,0.15345467441503996,[123.15],[122.75826709]
3000,0.2,1.891884324512688,3.5792262973368296,[123.15],[125.04188432]
3000,0.2,1.666571405321264,2.7774602490344926,[123.15],[124.81657141]
3000,0.2,0.7293837224450215,0.5320006145677562,[130.437],[129.70761628]
3000,0.1,6.325108862837965,40.007002126751374,[130.437],[124.11189114]
3000,0.2,5.587880855686535,31.224412457348084,[130.437],[124.84911914]
3000,0.2,2.5957105444903874,6.737713230778583,[126.181],[123.58528946]
3000,0.2,5.077870881158958,25.784772685722054,[130.437],[125.35912912]
3000,0.5,5.482127223000731,30.053718889165705,[120.529],[126.01112722]
3000,0.4,5.597883989353676,31.336305158262224,[118.183],[123.78088399]
3000,0.2,1.3139377231387641,1.7264323402870796,[129.632],[130.94593772]
3000,0.2,0.5412694539552945,0.2929726217850626,[129.632],[130.17326945]
3000,0.2,0.7008198849761129,0.4911485111779321,[123.535],[124.23581988]
3000,0.1,4.025027829130579,16.20084902527562,[151.017],[155.04202783]
3000,0.5,1.6072854973005803,2.583366669832774,[146.644],[145.0367145]
3000,0.2,2.0146621432069765,4.058863551271328,[146.644],[144.62933786]
3000,0.2,1.152883422026406,1.329140184783316,[152.527],[153.67988342]
3000,0.2,0.42934231025105873,0.18433481937171636,[152.527],[152.95634231]
3000,0.2,1.0085661325596504,1.0172056437463304,[152.527],[153.53556613]
3000,0.2,0.9778040146135538,0.956100690994383,[146.43],[145.45219599]
3000,0.2,0.2383348562770493,0.05680350371660175,[146.43],[146.66833486]
3000,0.2,4.779528319971831,22.843890961412757,[152.527],[147.74747168]
3000,0.5,2.7007383087586163,7.293987412396351,[152.421],[149.72026169]
3000,0.2,1.2640259290243705,1.597761549245923,[152.312],[151.04797407]
2000,0.3,2.6360722764461286,6.948877046647874,[152.421],[149.78492772]
3000,0.2,0.44136090271783246,0.19479944644789995,[146.324],[145.8826391]
3000,0.5,2.8228812072322853,7.968658310145204,[146.43],[143.60711879]
2000,0.3,3.299004239634513,10.883428973126492,[147.318],[150.61700424]
3000,0.2,1.4516814950814307,2.107379163161858,[154.202],[152.7503185]
3000,0.2,4.039258894708837,16.315612418484456,[144.775],[148.81425889]
3000,0.2,0.00833194492534517,6.942130623898512e-05,[151.647],[151.65533194]
2000,0.4,4.2193553106966135,17.802959237903718,[157.466],[153.24664469]
3000,0.3,0.16302167043141935,0.026576065030250305,[153.727],[153.89002167]
3000,0.3,2.6158602589876523,6.842724894550948,[151.699],[154.31486026]
3000,0.2,1.3026593922952827,1.6969214923351152,[155.366],[154.06334061]
3000,0.1,1.4679058740629216,2.1547476551084297,[151.832],[153.29990587]
3000,0.2,0.287866036858901,0.08286685517685015,[151.832],[152.11986604]
3000,0.2,0.6169463598629648,0.3806228109481628,[151.832],[152.44894636]
3000,0.2,0.9149034591999055,0.837048339655953,[151.489],[152.40390346]
3000,0.5,2.2892143121292463,5.240502166857378,[151.489],[153.77821431]
2000,0.3,1.7277778898960037,2.985216436813487,[151.489],[149.76122211]
3000,0.2,0.1610390011826155,0.025933559901894433,[151.489],[151.327961]
3000,0.1,0.5153987853433648,0.26563590793341585,[151.489],[150.97360121]
3000,0.2,2.695322757906979,7.264764769291283,[151.489],[154.18432276]
3000,0.2,0.19981200112329134,0.03992483579289418,[151.832],[152.031812]
3000,0.1,1.6936666454098486,2.8685067057738496,[151.832],[150.13833335]
3000,0.2,3.5835201120355293,12.841616393363132,[156.021],[159.60452011]
2000,0.3,2.560965845301837,6.558546060802552,[153.727],[156.28796585]
3000,0.2,2.074568838744767,4.303835866690812,[155.495],[157.56956884]
3000,0.1,1.5673928349988842,2.4567202992058395,[155.495],[153.92760717]
3000,0.2,1.3802229246350919,1.9050153216882466,[155.261],[153.88077708]
3000,0.2,0.631300585159039,0.398540428822145,[155.152],[154.52069941]
3000,0.2,1.3534541840550673,1.831838228336168,[151.832],[150.47854582]
3000,0.2,0.30203206368264546,0.0912233674923976,[155.261],[154.95896794]
3000,0.2,1.7734734316691174,3.145208012836236,[151.96],[150.18652657]
3000,0.5,4.940706308390247,24.410578825767185,[151.617],[156.55770631]
3000,0.2,0.6191111653028258,0.38329863500262296,[151.617],[152.23611117]
3000,0.1,1.8793116402251258,3.5318122410856527,[151.384],[153.26331164]
3000,0.2,2.559225885409944,6.549637132552313,[155.495],[158.05422589]
3000,0.1,7.996343731251386,63.94151306832334,[158.619],[150.62265627]
3000,0.1,2.1513027879409776,4.628103685402623,[151.617],[149.46569721]
3000,0.2,0.028799833339405723,0.0008294304003775454,[165.2],[165.17120017]
3000,0.2,2.048420672398663,4.196027251110191,[165.637],[163.58857933]
3000,0.2,0.9249925935295948,0.8556112980846062,[165.8],[164.87500741]
3000,0.2,1.7267528357677122,2.9816753558318356,[164.5],[166.22675284]
3000,0.1,1.1049805546346647,1.2209820261207311,[166.7],[165.59501945]
3000,0.1,1.2221208643491082,1.4935794070774113,[163.3],[164.52212086]
3000,0.1,2.0177737992991354,4.0714111051380675,[160.83],[162.8477738]
2000,0.3,1.6690389655277897,2.7856910684500744,[170.75],[169.08096103]
3000,0.2,0.27639181260249757,0.07639243407369413,[166.],[165.72360819]
3000,0.2,9.683140075000807,93.76320171208664,[173.272],[163.58885992]
3000,0.3,2.481331875376924,6.157007875761562,[175.636],[178.11733188]
3000,0.2,2.8427738372395766,8.081363089693827,[169.539],[166.69622616]
3000,0.2,2.6299820499893656,6.916805583266266,[169.539],[166.90901795]
3000,0.3,3.983863133832017,15.87116546910586,[169.539],[173.52286313]
3000,0.2,2.854203381076985,8.146476940551294,[183.841],[180.98679662]
3000,0.3,1.1281930883417033,1.2728196445819904,[174.598],[173.46980691]
3000,0.2,5.471414939188577,29.93638143677594,[176.107],[181.57841494]
3000,0.2,0.1365079755574925,0.01863442739080497,[174.598],[174.46149202]
2000,0.3,4.403204416928247,19.388209137256425,[174.11],[178.51320442]
3000,0.3,3.1492762426598517,9.917940852581753,[174.598],[177.74727624]
3000,0.4,5.724533929319392,32.77028870792892,[174.11],[179.83453393]
3000,0.1,4.3693171024496,19.090931941758566,[178.604],[182.9733171]
3000,0.1,0.7577926852205508,0.5742497537737727,[178.261],[177.50320731]
3000,0.2,0.04234450041286664,0.0017930567152152628,[178.261],[178.2186555]
3000,0.4,2.638913207373122,6.963862916048297,[178.261],[175.62208679]
3000,0.4,1.4511148949898995,2.105734438461547,[174.727],[176.17811489]
3000,0.1,1.7447743160926734,3.0442374140966564,[174.727],[176.47177432]
3000,0.1,1.4142223446019955,2.0000248399715654,[174.727],[173.31277766]
3000,0.1,0.9160837814486626,0.8392094946332811,[174.384],[173.46791622]
3000,0.2,0.4766268414894341,0.22717314602819416,[174.384],[174.86062684]
3000,0.2,0.25173854929758477,0.06337229720245252,[174.384],[174.63573855]
3000,0.2,0.5450632554777428,0.2970939524719951,[174.384],[174.92906326]
3000,0.2,0.3307569733779019,0.10940017543811009,[174.384],[174.71475697]
3000,0.2,0.20014745510064813,0.04005900378326596,[174.384],[174.58414746]
3000,0.1,0.3455999772575069,0.1194393442803893,[174.384],[174.72959998]
3000,0.2,0.2887494811832596,0.08337626288360159,[174.384],[174.67274948]
3000,0.1,1.5420150636368817,2.3778104564830564,[174.727],[173.18498494]
3000,0.1,3.0747375094724703,9.45401075215697,[174.727],[171.65226249]
3000,0.2,0.14937705573464655,0.022313504779951702,[174.727],[174.87637706]
3000,0.3,1.3061566987981053,1.7060453218151643,[174.727],[176.0331567]
3000,0.2,0.0385931117331495,0.0014894282732473615,[174.384],[174.42259311]
3000,0.1,1.214578583887885,1.4752011364391002,[174.384],[175.59857858]
3000,0.2,1.6590421081193085,2.7524207165129595,[174.384],[172.72495789]
3000,0.2,0.20014745510064813,0.04005900378326596,[174.384],[174.58414746]
3000,0.2,0.3741572373051838,0.13999363822784763,[178.261],[178.63515724]
3000,0.2,1.2788953759736046,1.6355733826866674,[178.261],[179.53989538]
3000,0.2,2.3257334094667783,5.409035891909965,[178.39],[176.06426659]
3000,0.2,0.17480744595519582,0.030557643161378708,[178.39],[178.56480745]
2000,0.2,1.374261905044989,1.8885957836578822,[178.39],[177.01573809]
3000,0.3,0.8058736036417997,0.6494322650466205,[178.156],[177.3501264]
3000,0.2,1.6147771634985872,2.607505287756543,[178.047],[176.43222284]
3000,0.1,2.2806510489930076,5.201369207272906,[178.047],[180.32765105]
3000,0.2,0.04121165565700835,0.0016984005619918284,[178.156],[178.11478834]
3000,0.2,0.6758860705612051,0.4568219803786663,[178.047],[177.37111393]
3000,0.4,1.6155690851566078,2.6100634689137587,[178.156],[179.77156909]
3000,0.2,0.2789810078086532,0.07783040271793182,[174.727],[174.44801899]
3000,0.4,2.9532063719128416,8.72142787510661,[174.727],[177.68020637]
3000,0.2,0.21007701296846903,0.04413235137775431,[174.384],[174.17392299]
3000,0.5,1.8136815795615746,3.2894408720409682,[174.384],[172.57031842]
3000,0.2,0.4770265149690829,0.22755429598354865,[174.855],[175.33202651]
3000,0.2,0.9842965113285231,0.9688396222135015,[174.512],[175.49629651]
3000,0.2,0.09625621706058496,0.009265259322814447,[174.512],[174.41574378]
3000,0.2,0.48163258272205667,0.23196994473951876,[174.512],[174.03036742]
3000,0.1,2.7817692967228425,7.738240420189897,[174.512],[171.7302307]
2000,0.2,1.5869943005367873,2.5185509099362466,[174.512],[176.0989943]
3000,0.2,0.4611608235385347,0.21266930516673954,[174.512],[174.97316082]
3000,0.2,0.321130059314612,0.10312451499540624,[174.278],[173.95686994]
3000,0.2,0.1839405126144129,0.03383411218085299,[174.169],[174.35294051]
3000,0.2,0.7122634312809453,0.5073191955401058,[174.169],[173.45673657]
3000,0.2,0.2013519848401586,0.040542621799071456,[174.278],[174.07664802]
3000,0.2,0.25207789612224474,0.0635432657134172,[174.278],[174.5300779]
3000,0.5,1.415432299377585,2.003448594121317,[174.727],[173.3115677]
1000,0.3,5.656552793586542,31.99658950663171,[174.278],[168.62144721]
3000,0.2,0.3983199182140993,0.15865875724608675,[174.278],[174.67631992]
3000,0.2,0.7791401160224893,0.6070593203955381,[174.512],[173.73285988]
3000,0.1,2.3906818339687845,5.715359631268351,[174.512],[176.90268183]
3000,0.2,0.9958812125223346,0.9917793894549555,[174.512],[175.50788121]
3000,0.2,1.1466094397886195,1.314713207412372,[174.169],[175.31560944]
3000,0.1,3.631595992883774,13.188489455529487,[174.169],[170.53740401]
3000,0.1,2.299502937824059,5.287713761061477,[174.855],[172.55549706]
3000,0.2,1.2738264838077953,1.6226339108501313,[174.855],[176.12882648]
3000,0.2,5.418793610517554,29.363324193385868,[178.604],[173.18520639]
3000,0.2,0.649121420688715,0.42135861879693576,[178.39],[179.03912142]
3000,0.2,1.9275101183483798,3.715295256335385,[178.39],[180.31751012]
3000,0.1,2.668413558694539,7.120430920224853,[178.156],[180.82441356]
3000,0.2,0.6596873791955034,0.4351874382698318,[178.047],[177.38731262]
3000,0.2,1.174515235722339,1.3794860389439014,[178.284],[179.45851524]
3000,0.2,0.8531128806602624,0.727801587148451,[178.284],[177.43088712]
3000,0.1,2.6101168728941957,6.812710090166975,[180.276],[182.88611687]
3000,0.2,0.2968548187365059,0.08812278340708377,[177.941],[178.23785482]
3000,0.2,1.0211027514901616,1.0426508291007788,[177.941],[178.96210275]
3000,0.2,1.78940104210605,3.201956089490218,[174.855],[176.64440104]
3000,0.5,2.1132570262828096,4.465855259133663,[174.512],[176.62525703]
3000,0.2,0.06620980848001068,0.004383738738959694,[174.512],[174.44579019]
3000,0.2,0.7295459917896494,0.5322373541363432,[174.641],[173.91145401]
2000,0.3,4.655267700324146,21.67151736168126,[179.7],[175.0447323]
3000,0.2,1.2384873380812564,1.5338508865875964,[174.407],[175.64548734]
3000,0.1,2.2152164356258766,4.907183856667014,[178.284],[176.06878356]
3000,0.2,1.4292187793444384,2.0426663192308063,[174.512],[173.08278122]
2000,0.2,1.4137787101736592,1.9987702413402955,[187.78],[186.36622129]
3000,0.1,0.6010330290832258,0.3612407020489577,[185.811],[186.41203303]
3000,0.2,0.8408362745283853,0.707005640562774,[188.41],[187.56916373]
3000,0.1,0.8780036456716402,0.7708904018126912,[187.23],[186.35199635]
3000,0.1,0.9804349599874911,0.9612527107656732,[187.02],[186.03956504]
3000,0.2,3.4201147616468006,11.697184982834353,[187.99],[184.56988524]
3000,0.1,1.58997638233879,2.5280248963951464,[189.62],[191.20997638]
3000,0.2,2.3048803410997607,5.312473386788149,[192.05],[189.74511966]
3000,0.1,0.6680769056976601,0.44632675192656024,[188.3],[188.96807691]
3000,0.1,1.620007236031995,2.624423444796024,[185.263],[183.64299276]
3000,0.1,0.9341246636961387,0.8725888873254242,[192.3],[191.36587534]
1000,0.2,4.414864930717471,19.49103235647898,[185.48],[189.89486493]
3000,0.1,0.9851046430487145,0.9704311577561352,[190.87],[189.88489536]
4000,0.5,6.948987797199095,48.28843140562193,[182.34],[189.2889878]
3000,0.2,2.5462689220149173,6.483485423219009,[185.64],[188.18626892]
3000,0.2,0.6187907945113977,0.38290204737204686,[187.02],[187.63879079]
3000,0.1,4.079481550300017,16.642169719238225,[191.59],[187.51051845]
3000,0.1,5.1156773252117205,26.170154495685342,[191.59],[186.47432267]
3000,0.2,0.3126421085736695,0.09774508805339013,[196.714],[196.40135789]
3000,0.2,1.2688957354706076,1.6100963874954943,[192.434],[193.70289574]
3000,0.2,0.9681147488576585,0.9372461669557272,[192.434],[191.46588525]
3000,0.2,0.03505410873182768,0.0012287905389827978,[192.434],[192.46905411]
3000,0.2,5.46317977189392,29.8463332200309,[192.434],[197.89717977]
3000,0.3,3.692334540499445,13.633334358965248,[192.434],[196.12633454]
3000,0.4,2.3012023451249775,5.295532233208696,[192.434],[190.13279765]
3000,0.2,2.1846979615136775,4.772905183042018,[206.586],[208.77069796]
3000,0.2,0.24066498412861392,0.05791963458562599,[206.586],[206.82666498]
3000,0.2,2.047828195942401,4.193600320096708,[206.586],[204.5381718]
3000,0.2,3.6942138254208317,13.647215787930415,[206.586],[202.89178617]
3000,0.1,3.440200469851277,11.834979272764947,[206.586],[210.02620047]
3000,0.5,4.902015119062838,24.029752227520653,[206.586],[201.68398488]
2000,0.5,4.862448458978349,23.643405016220925,[206.586],[201.72355154]
2000,0.2,6.596504562307757,43.513872440547054,[206.586],[199.98949544]
2000,0.3,4.582037230197358,20.995065178914675,[210.41],[214.99203723]
3000,0.2,0.7854810876282841,0.616980539021712,[209.8],[209.01451891]
3000,0.2,0.11294482843268838,0.012756534269689415,[208.572],[208.45905517]
3000,0.2,1.129022405905431,1.274691593036488,[209.3],[210.42902241]
3000,0.2,1.592611481968163,2.536411332496828,[211.9],[210.30738852]
3000,0.2,2.1995932200294135,4.838210333599364,[213.3],[211.10040678]
3000,0.2,1.8002956563812234,3.2410644503851,[211.3],[213.10029566]
3000,0.2,1.7190802369767084,2.955236861163896,[206.44],[208.15908024]
3000,0.5,3.124355699467884,9.76159853679745,[215.85],[212.7256443]
3000,0.5,4.0593279717457165,16.47814358219719,[207.],[211.05932797]
3000,0.1,2.3987146722695627,5.753832078961276,[209.2],[206.80128533]
2000,0.3,5.77767092942085,33.38148136867479,[205.6],[211.37767093]
3000,0.2,0.7472694259892307,0.5584115950182744,[213.4],[212.65273057]
3000,0.2,0.7315386730143132,0.5351488301155423,[216.],[215.26846133]
3000,0.2,1.4812650587537348,2.1941461742847053,[219.575],[221.05626506]
3000,0.2,0.054878570061134724,0.0030116574519548724,[215.329],[215.38387857]
3000,0.2,0.20999719338087175,0.04409882122784325,[215.329],[215.53899719]
3000,0.2,0.6566616051717347,0.43120446370671917,[215.329],[215.98566161]
3000,0.2,2.5520673390179525,6.513047702882172,[215.329],[217.88106734]
3000,0.2,3.2473254095819186,10.545122315716375,[233.103],[229.85567459]
3000,0.2,20.530868346892277,421.5165550774232,[229.03],[208.49913165]
2000,0.3,7.2262422917305855,52.2185776587957,[229.436],[222.20975771]
3000,0.2,6.056369374040372,36.67960999481417,[229.436],[235.49236937]
3000,0.2,3.113431475596826,9.693455553237031,[233.05],[236.16343148]
3000,0.2,3.0526671176455977,9.31877653115468,[232.5],[235.55266712]
3000,0.1,7.160326202383203,51.270271324535464,[267.133],[259.9726738]
3000,0.2,0.29932920185109424,0.08959797108081312,[257.48],[257.1806708]
2000,0.2,2.665214812619354,7.1033699974056175,[257.48],[254.81478519]
3000,0.2,1.7761219231535392,3.154609085906627,[288.302],[290.07812192]
3000,0.2,2.3940757562083377,5.731598726464524,[280.375],[282.76907576]
3000,0.2,1.0295513308788031,1.0599759429143147,[280.375],[281.40455133]
2000,0.3,1.5593484643680995,2.43156763332715,[280.375],[281.93434846]
3000,0.1,3.8564984764126393,14.872580498573008,[310.64],[314.49649848]
3000,0.2,4.185704128950988,17.52011905511735,[303.27],[307.45570413]
3000,0.2,4.041780959124139,16.33599332153845,[303.27],[299.22821904]
3000,0.3,5.436339587619898,29.553788111923282,[334.205],[328.76866041]
3000,0.2,0.7266288732170665,0.5279895193927037,[326.165],[325.43837113]
3000,0.5,1.7675046052937091,3.1240725297344705,[326.165],[324.39749539]
3000,0.1,5.679230860192547,32.25366316336338,[357.502],[351.82276914]
3000,0.2,2.438367694828287,5.945637015182213,[349.06],[351.49836769]
3000,0.1,4.109766738523433,16.890182645073537,[349.06],[353.16976674]
3000,0.2,0.3264069688151494,0.10654150929109392,[380.916],[381.24240697]
3000,0.2,0.3349692144905134,0.11220437465639159,[371.955],[372.28996921]
3000,0.2,1.233627503842854,1.5218368182375506,[371.955],[370.7213725]
